     1→import type { ViewKey, UserRole } from './store'
     2→
     3→export interface ModuleConfig {
     4→  key: ViewKey
    84→    description: 'Multi-modal attendance via biometric, RFID, face recognition, with AI leave prediction and auto-substitution triggers.',
    85→    icon: 'Fingerprint',
    86→    emoji: '✅',
    87→    category: 'operations',
    88→    color: 'from-blue-600 to-blue-800',
    89→    accent: '#1E3A8A',
    90→    aiPowered: true,
    91→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD', 'RECEPTION'],
    92→    features: ['Biometric', 'RFID Card', 'Face Recognition', 'Auto SMS to Parents', 'Leave Workflow', 'AI Anomaly Detection', 'Compensatory Off'],
    93→    stats: [
    94→      { label: 'Today Present', value: '2,683', trend: '94.2%' },
    95→      { label: 'Absent', value: '164', trend: '5.8%' },
    96→      { label: 'Late Arrivals', value: '47', trend: '+3' },
    97→      { label: 'On Leave', value: '23', trend: '-5' },
    98→    ],
    99→  },
   100→  {
   101→    key: 'fees',
   102→    title: 'Online Fee & Finance Tracking',
   103→    shortTitle: 'Fees',
   104→    description: 'AI-powered fee collection with UPI/Card/Net-banking, automatic reminders, defaulter prediction, and scholarship recommendations.',
   105→    icon: 'Wallet',
   106→    emoji: '💰',
   107→    category: 'administration',
   108→    color: 'from-sky-500 to-sky-700',
   109→    accent: '#0EA5E9',
   110→    aiPowered: true,
   111→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'SCHOOL_HEAD', 'PARENT'],
   112→    features: ['Online Payments', 'Auto Reminders', 'Defaulter AI Prediction', 'Scholarship Engine', 'GST Invoices', 'Installment Plans', 'Refund Workflow'],
   113→    stats: [
   114→      { label: 'Collected (FY)', value: '₹4.82 Cr', trend: '+12.5%' },
   115→      { label: 'Pending', value: '₹38.4 L', trend: '-8.2%' },
   116→      { label: 'Defaulters', value: '47', trend: '-12' },
   117→      { label: 'Online vs Cash', value: '92:8', trend: '+3%' },
   118→    ],
   119→  },
   120→  {
   121→    key: 'academic',
   122→    title: 'Academic Management',
   123→    shortTitle: 'Academics',
   124→    description: 'Complete academic operations: curriculum mapping, portion tracking, lesson plan sync, syllabus coverage analytics with AI insights.',
   125→    icon: 'BookOpen',
   126→    emoji: '📚',
   127→    category: 'academic',
   128→    color: 'from-teal-600 to-teal-800',
   129→    accent: '#0D9488',
   130→    aiPowered: true,
   131→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD'],
   132→    features: ['Curriculum Mapping', 'Syllabus Tracker', 'Lesson Plan Sync', 'Coverage Analytics', 'AI Content Suggester', 'Smart Homework'],
   133→    stats: [
   134→      { label: 'Avg Coverage', value: '76%', trend: '+4%' },
   135→      { label: 'Lesson Plans', value: '1,847', trend: '+128' },
   136→      { label: 'Pending Topics', value: '234', trend: '-12' },
   137→      { label: 'AI Suggestions Used', value: '892', trend: '+34%' },
   138→    ],
   139→  },
   140→  {
   141→    key: 'examinations',
   142→    title: 'Examination & Result System',
   143→    shortTitle: 'Exams',
   144→    description: 'Complete exam lifecycle: scheduling, hall arrangements, invigilation, OMR evaluation, scorecards, and AI-powered result analytics.',
   145→    icon: 'FileText',
   146→    emoji: '📝',
   147→    category: 'academic',
   148→    color: 'from-teal-600 to-teal-800',
   149→    accent: '#0D9488',
   150→    aiPowered: true,
   151→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD', 'STUDENT', 'PARENT'],
   152→    features: ['Exam Scheduler', 'Hall Arrangement', 'Invigilation Duty', 'OMR Scanning', 'AI Score Verification', 'Report Cards', 'Parent SMS'],
   153→    stats: [
   154→      { label: 'Upcoming Exams', value: '14', trend: '7 days' },
   155→      { label: 'Papers Evaluated', value: '8,492', trend: '+1,284' },
   156→      { label: 'Avg Score', value: '78.4%', trend: '+2.1%' },
   157→      { label: 'Pass Rate', value: '96.8%', trend: '+1.4%' },
   158→    ],
   159→  },
   160→  {
   161→    key: 'ai-academic',
   162→    title: 'AI Academic Intelligence',
   163→    shortTitle: 'AI Academic',
   164→    description: 'Predictive learning analytics, at-risk student identification, performance forecasting, and personalized intervention recommendations.',
   165→    icon: 'BrainCircuit',
   166→    emoji: '🧠',
   167→    category: 'ai',
   168→    color: 'from-orange-500 to-orange-700',
   169→    accent: '#F97316',
   170→    aiPowered: true,
   171→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD'],
   172→    features: ['At-Risk Prediction', 'Learning Style Detection', 'Performance Forecast', 'Intervention Recommender', 'Cohort Comparison', 'Auto Remedial Plans'],
   173→    stats: [
   174→      { label: 'At-Risk Students', value: '124', trend: '-18' },
   175→      { label: 'AI Interventions', value: '342', trend: '+47' },
   176→      { label: 'Improvement Rate', value: '72%', trend: '+8%' },
   177→      { label: 'Predictions Accuracy', value: '91.4%', trend: '+2.1%' },
   178→    ],
   179→  },
   180→  {
   181→    key: 'canteen',
   182→    title: 'Canteen Management',
   183→    shortTitle: 'Canteen',
   184→    description: 'Smart canteen with pre-ordering, QR-based pickup, cashless payments, AI menu optimization, and dietary tracking.',
   185→    icon: 'UtensilsCrossed',
   186→    emoji: '🍽️',
   187→    category: 'infrastructure',
   188→    color: 'from-amber-500 to-amber-700',
   189→    accent: '#D97706',
   190→    aiPowered: true,
   191→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'STUDENT', 'TEACHER', 'PARENT'],
   192→    features: ['Pre-Order Menu', 'QR Pickup', 'Cashless Wallet', 'AI Menu Optimizer', 'Dietary Tags', 'Inventory Sync', 'Waste Tracking'],
   193→    stats: [
   194→      { label: 'Orders Today', value: '847', trend: '+12%' },
   195→      { label: 'Revenue Today', value: '₹18,420', trend: '+8%' },
   196→      { label: 'Avg Wait Time', value: '3.2 min', trend: '-22%' },
   197→      { label: 'Waste Reduced', value: '34%', trend: '+6%' },
   198→    ],
   199→  },
   200→  {
   201→    key: 'transport',
   202→    title: 'Transport & Bus Tracking',
   203→    shortTitle: 'Transport',
   204→    description: 'Live GPS tracking, route optimization, AI ETA prediction, RF-ID boarding, and parent pickup alerts with geo-fencing.',
   205→    icon: 'Bus',
   206→    emoji: '🚌',
   207→    category: 'infrastructure',
   208→    color: 'from-amber-500 to-amber-700',
   209→    accent: '#D97706',
   210→    aiPowered: true,
   211→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'PARENT', 'RECEPTION'],
   212→    features: ['Live GPS', 'Route Optimizer', 'AI ETA', 'RFID Boarding', 'Speed Alerts', 'Driver App', 'Parent Notifications', 'Geo-fencing'],
   213→    stats: [
   214→      { label: 'Buses Running', value: '38', trend: 'All Active' },
   215→      { label: 'Students Onboard', value: '1,847', trend: '94%' },
   216→      { label: 'On-Time Arrival', value: '96.2%', trend: '+1.4%' },
   217→      { label: 'Routes Optimized', value: '12', trend: 'AI saved 18%' },
   218→    ],
   219→  },
   220→  {
   221→    key: 'biometric',
   222→    title: 'Biometric / RFID / Face Camera',
   223→    shortTitle: 'Biometric',
   224→    description: 'Unified biometric infrastructure: fingerprint, RFID cards, AI face recognition cameras with anti-spoofing and mask detection.',
   225→    icon: 'ScanFace',
   226→    emoji: '🔐',
   227→    category: 'infrastructure',
   228→    color: 'from-amber-500 to-amber-700',
   229→    accent: '#D97706',
   230→    aiPowered: true,
   231→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'IT_TEAM', 'RECEPTION'],
   232→    features: ['Face Recognition', 'Fingerprint', 'RFID Cards', 'Anti-Spoof AI', 'Mask Detection', 'Multi-Device Sync', 'Offline Fallback'],
   233→    stats: [
   234→      { label: 'Devices Online', value: '47', trend: '100%' },
   235→      { label: 'Today Scans', value: '8,492', trend: '+8%' },
   236→      { label: 'Avg Recognition', value: '0.4s', trend: '-12%' },
   237→      { label: 'Spoofing Blocked', value: '3', trend: 'AI caught' },
   238→    ],
   239→  },
   240→  {
   241→    key: 'communication',
   242→    title: 'Communication & Notifications',
   243→    shortTitle: 'Communication',
   244→    description: 'Omnichannel messaging: SMS, email, push, in-app, WhatsApp Business with AI message personalization and translation.',
   245→    icon: 'MessageSquare',
   246→    emoji: '💬',
   247→    category: 'engagement',
   248→    color: 'from-rose-500 to-rose-700',
   249→    accent: '#E11D48',
   250→    aiPowered: true,
   251→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD', 'RECEPTION'],
   252→    features: ['Bulk SMS', 'Email Campaigns', 'WhatsApp Business', 'Push Notifications', 'AI Personalization', 'Multi-lingual', 'Auto Translation', 'Drip Campaigns'],
   253→    stats: [
   254→      { label: 'Messages Sent Today', value: '4,892', trend: '+18%' },
   255→      { label: 'Delivery Rate', value: '98.7%', trend: '+0.4%' },
   256→      { label: 'Read Rate', value: '84.2%', trend: '+3.2%' },
   257→      { label: 'AI Personalized', value: '67%', trend: '+12%' },
   258→    ],
   259→  },
   260→  {
   261→    key: 'events',
   262→    title: 'Events & Calendar',
   263→    shortTitle: 'Events',
   264→    description: 'Centralized event calendar with AI scheduling conflict detection, automated invitations, RSVP tracking, and venue management.',
   265→    icon: 'CalendarDays',
   266→    emoji: '🎉',
   267→    category: 'engagement',
   268→    color: 'from-rose-500 to-rose-700',
   269→    accent: '#E11D48',
   270→    aiPowered: true,
   271→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD', 'STUDENT', 'PARENT'],
   272→    features: ['Master Calendar', 'AI Conflict Detection', 'Auto Invitations', 'RSVP Tracking', 'Venue Booking', 'Reminder Engine', 'Recurring Events'],
   273→    stats: [
   274→      { label: 'Events This Month', value: '34', trend: '+8' },
   275→      { label: 'Upcoming (7 days)', value: '12', trend: '3 today' },
   276→      { label: 'Avg Attendance', value: '87%', trend: '+4%' },
   277→      { label: 'Conflicts Resolved', value: '7', trend: 'AI caught' },
   278→    ],
   279→  },
   280→  {
   281→    key: 'activities',
   282→    title: 'Extra-curricular & Activities',
   283→    shortTitle: 'Activities',
   284→    description: 'Sports, arts, robotics, music, dance tracking with AI talent identification, performance analytics, and competition management.',
   285→    icon: 'Trophy',
   286→    emoji: '🏆',
   287→    category: 'engagement',
   288→    color: 'from-rose-500 to-rose-700',
   289→    accent: '#E11D48',
   290→    aiPowered: true,
   291→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'STUDENT', 'PARENT'],
   292→    features: ['Activity Catalog', 'AI Talent ID', 'Performance Tracker', 'Competition Mgmt', 'Coach Allocation', 'Achievement Records', 'Skill Tree'],
   293→    stats: [
   294→      { label: 'Active Clubs', value: '24', trend: '+3' },
   295→      { label: 'Enrolled Students', value: '1,892', trend: '+8%' },
   296→      { label: 'Competitions Won', value: '47', trend: '+12' },
   297→      { label: 'AI Talent Identified', value: '128', trend: '+24' },
   298→    ],
   299→  },
   300→  {
   301→    key: 'report-cards',
   302→    title: 'Report Cards, Certificates & PTM',
   303→    shortTitle: 'Report Cards',
   304→    description: 'AI-generated report cards with holistic grading, digital signatures, certificate issuance, and PTM scheduling with smart agendas.',
   305→    icon: 'Award',
   306→    emoji: '📜',
   307→    category: 'academic',
   308→    color: 'from-teal-600 to-teal-800',
   309→    accent: '#0D9488',
   310→    aiPowered: true,
   311→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD', 'STUDENT', 'PARENT'],
   312→    features: ['AI Report Generation', 'Digital Signatures', 'Holistic Grading', 'Certificate Engine', 'PTM Scheduler', 'Smart Agendas', 'Parent Feedback'],
   313→    stats: [
   314→      { label: 'Reports Generated', value: '2,847', trend: '+184' },
   315→      { label: 'Certificates Issued', value: '892', trend: '+47' },
   316→      { label: 'PTM Scheduled', value: '38', trend: 'This week' },
   317→      { label: 'Parent Feedback', value: '4.7/5', trend: '+0.2' },
   318→    ],
   319→  },
   320→  {
   321→    key: 'documents',
   322→    title: 'Document Management',
   323→    shortTitle: 'Documents',
   324→    description: 'Secure digital vault with AI OCR, auto-categorization, version control, e-signatures, and compliance tracking.',
   325→    icon: 'FolderLock',
   326→    emoji: '📄',
   327→    category: 'administration',
   328→    color: 'from-sky-500 to-sky-700',
   329→    accent: '#0EA5E9',
   330→    aiPowered: true,
   331→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'IT_TEAM', 'RECEPTION'],
   332→    features: ['AI OCR', 'Auto-Categorize', 'Version Control', 'E-Signatures', 'Compliance Tracker', 'Bulk Upload', 'Smart Search'],
   333→    stats: [
   334→      { label: 'Documents Stored', value: '184K', trend: '+2.4K' },
   335→      { label: 'AI Indexed', value: '94%', trend: '+3%' },
   336→      { label: 'Pending Verification', value: '47', trend: '-12' },
   337→      { label: 'Storage Used', value: '142 GB', trend: '+8 GB' },
   338→    ],
   339→  },
   340→  {
   341→    key: 'security',
   342→    title: 'Security & Compliance',
   343→    shortTitle: 'Security',
   344→    description: 'AI-powered campus security: CCTV analytics, intrusion detection, fire alerts, data encryption, and DPDP/GDPR compliance.',
   345→    icon: 'ShieldCheck',
   346→    emoji: '🛡️',
   347→    category: 'administration',
   348→    color: 'from-sky-500 to-sky-700',
   349→    accent: '#0EA5E9',
   350→    aiPowered: true,
   351→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'IT_TEAM', 'SCHOOL_HEAD'],
   352→    features: ['CCTV AI Analytics', 'Intrusion Detection', 'Fire/Smoke Alerts', 'Data Encryption', 'DPDP/GDPR Compliance', 'Audit Logs', 'Role-Based Access'],
   353→    stats: [
   354→      { label: 'CCTV Cameras', value: '184', trend: 'All Online' },
   355→      { label: 'Alerts Today', value: '4', trend: '-2' },
   356→      { label: 'Avg Response', value: '1.2 min', trend: '-18%' },
   357→      { label: 'Compliance Score', value: '98.4%', trend: '+0.6%' },
   358→    ],
   359→  },
   360→  {
   361→    key: 'admin-engine',
   362→    title: 'Admin & Automation Engine',
   363→    shortTitle: 'Automation',
   364→    description: 'No-code workflow builder, AI process automation, scheduled tasks, trigger-based actions, and integration orchestration.',
   365→    icon: 'Cog',
   366→    emoji: '⚙️',
   367→    category: 'administration',
   368→    color: 'from-sky-500 to-sky-700',
   369→    accent: '#0EA5E9',
   370→    aiPowered: true,
   371→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'IT_TEAM'],
   372→    features: ['No-Code Workflows', 'AI Process Automation', 'Trigger Engine', 'Scheduler', 'Webhooks', 'Integration Hub', 'Audit Trail'],
   373→    stats: [
   374→      { label: 'Active Workflows', value: '247', trend: '+12' },
   375→      { label: 'Tasks Automated', value: '8.4K', trend: 'This month' },
   376→      { label: 'Time Saved', value: '342 hrs', trend: '+18%' },
   377→      { label: 'Success Rate', value: '99.4%', trend: '+0.2%' },
   378→    ],
   379→  },
   380→  {
   381→    key: 'ai-behavior',
   382→    title: 'AI Behavior & Learning Tracking',
   383→    shortTitle: 'AI Behavior',
   384→    description: 'AI-powered behavior analysis, engagement tracking, learning pattern detection, and performance evaluation across cohorts.',
   385→    icon: 'Brain',
   386→    emoji: '📊',
   387→    category: 'ai',
   388→    color: 'from-orange-500 to-orange-700',
   389→    accent: '#F97316',
   390→    aiPowered: true,
   391→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD'],
   392→    features: ['Engagement Tracking', 'Behavior Analysis', 'Learning Patterns', 'Cohort Evaluation', 'AI Recommendations', 'Wellness Alerts'],
   393→    stats: [
   394→      { label: 'Avg Engagement', value: '85%', trend: '+3%' },
   395→      { label: 'Behavior Anomalies', value: '12', trend: '-4' },
   396→      { label: 'Wellness Alerts', value: '7', trend: 'Resolved' },
   397→      { label: 'AI Insights Generated', value: '847', trend: '+128' },
   398→    ],
   399→  },
   400→  {
   401→    key: 'parent-portal',
   402→    title: 'Parent Engagement Portal',
   403→    shortTitle: 'Parent Portal',
   404→    description: '360° parent visibility: child progress, attendance, fees, homework, PTM, real-time bus tracking, and AI-driven insights.',
   405→    icon: 'Users',
   406→    emoji: '👨‍👩‍👧',
   407→    category: 'engagement',
   408→    color: 'from-rose-500 to-rose-700',
   409→    accent: '#E11D48',
   410→    aiPowered: true,
   411→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'PARENT'],
   412→    features: ['Child Dashboard', 'Real-time Updates', 'Fee Payment', 'Homework View', 'PTM Booking', 'Bus Tracking', 'AI Insights', 'Multi-Child'],
   413→    stats: [
   414→      { label: 'Active Parents', value: '2,612', trend: '+84' },
   415→      { label: 'Daily Logins', value: '1,847', trend: '+12%' },
   416→      { label: 'Engagement Rate', value: '78%', trend: '+4%' },
   417→      { label: 'Satisfaction', value: '4.6/5', trend: '+0.1' },
   418→    ],
   419→  },
   420→  {
   421→    key: 'timetable',
   422→    title: 'Smart Timetable & Calendar',
   423→    shortTitle: 'Timetable',
   424→    description: 'AI-generated timetables with conflict resolution, teacher availability, subject priority, and automatic substitution.',
   425→    icon: 'CalendarClock',
   426→    emoji: '📅',
   427→    category: 'academic',
   428→    color: 'from-teal-600 to-teal-800',
   429→    accent: '#0D9488',
   430→    aiPowered: true,
   431→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD'],
   432→    features: ['AI Timetable Generator', 'Conflict Resolver', 'Teacher Availability', 'Substitution Engine', 'Room Allocation', 'Break Optimizer', 'Mobile Sync'],
   433→    stats: [
   434→      { label: 'Classes Scheduled', value: '847', trend: 'Weekly' },
   435→      { label: 'Conflicts Resolved', value: '24', trend: 'AI caught' },
   436→      { label: 'Substitutions Today', value: '7', trend: '+2' },
   437→      { label: 'Teacher Utilization', value: '87%', trend: '+3%' },
   438→    ],
   439→  },
   440→  {
   441→    key: 'curriculum',
   442→    title: 'Curriculum & Subject Mapping',
   443→    shortTitle: 'Curriculum',
   444→    description: 'Curriculum framework design, LO mapping, skill taxonomy, AI content suggestions, and cross-grade alignment.',
   445→    icon: 'Library',
   446→    emoji: '📖',
   447→    category: 'academic',
   448→    color: 'from-teal-600 to-teal-800',
   449→    accent: '#0D9488',
   450→    aiPowered: true,
   451→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD'],
   452→    features: ['Curriculum Framework', 'LO Mapping', 'Skill Taxonomy', 'AI Content', 'Cross-Grade Alignment', 'CBSE/ICSE/IB/State', 'Mapping Audit'],
   453→    stats: [
   454→      { label: 'Subjects Mapped', value: '47', trend: 'All boards' },
   455→      { label: 'Learning Outcomes', value: '1,847', trend: '+128' },
   456→      { label: 'AI Content Suggested', value: '892', trend: '+47' },
   457→      { label: 'Coverage Audit', value: '94%', trend: '+2%' },
   458→    ],
   459→  },
   460→  {
   461→    key: 'health',
   462→    title: 'Health & Wellness Tracking',
   463→    shortTitle: 'Health',
   464→    description: 'Student health records, BMI tracking, vaccination drives, mental wellness surveys, and AI early-warning alerts.',
   465→    icon: 'HeartPulse',
   466→    emoji: '🏥',
   467→    category: 'engagement',
   468→    color: 'from-rose-500 to-rose-700',
   469→    accent: '#E11D48',
   470→    aiPowered: true,
   471→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'PARENT', 'SCHOOL_HEAD'],
   472→    features: ['Health Records', 'BMI Tracking', 'Vaccination Drive', 'Mental Wellness', 'AI Early Warning', 'Medical Inventory', 'Emergency Contacts'],
   473→    stats: [
   474→      { label: 'Health Records', value: '2,847', trend: '+84' },
   475→      { label: 'Vaccinated', value: '94%', trend: '+2%' },
   476→      { label: 'Wellness Score', value: '8.4/10', trend: '+0.2' },
   477→      { label: 'AI Alerts', value: '12', trend: 'Resolved' },
   478→    ],
   479→  },
   480→  {
   481→    key: 'hostel',
   482→    title: 'Hostel Management',
   483→    shortTitle: 'Hostel',
   484→    description: 'Hostel allocation, room management, mess menu, visitor logs, leave passes, and AI occupancy optimization.',
   485→    icon: 'Building2',
   486→    emoji: '🏨',
   487→    category: 'infrastructure',
   488→    color: 'from-amber-500 to-amber-700',
   489→    accent: '#D97706',
   490→    aiPowered: true,
   491→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'SCHOOL_HEAD', 'RECEPTION'],
   492→    features: ['Room Allocation', 'Mess Management', 'Visitor Log', 'Leave Pass', 'AI Occupancy', 'Maintenance', 'Laundry Service', 'Warden App'],
   493→    stats: [
   494→      { label: 'Hostels', value: '4', trend: '2 Boys / 2 Girls' },
   495→      { label: 'Occupancy', value: '94.2%', trend: '+2%' },
   496→      { label: 'Residents', value: '847', trend: '+12' },
   497→      { label: 'Mess Rating', value: '4.3/5', trend: '+0.2' },
   498→    ],
   499→  },
   500→  {
   501→    key: 'alumni',
   502→    title: 'Alumni Network',
   503→    shortTitle: 'Alumni',
   504→    description: 'Alumni database, mentor matching, donation drives, reunion events, and AI-driven networking suggestions.',
   505→    icon: 'GraduationCap',
   506→    emoji: '👥',
   507→    category: 'engagement',
   508→    color: 'from-rose-500 to-rose-700',
   509→    accent: '#E11D48',
   510→    aiPowered: true,
   511→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'SCHOOL_HEAD'],
   512→    features: ['Alumni Database', 'Mentor Match AI', 'Donation Drive', 'Reunion Planner', 'Job Board', 'Networking Suggestions', 'Newsletter'],
   513→    stats: [
   514→      { label: 'Registered Alumni', value: '12,847', trend: '+248' },
   515→      { label: 'Active Mentors', value: '342', trend: '+18' },
   516→      { label: 'Donations (FY)', value: '₹84 L', trend: '+18%' },
   517→      { label: 'Reunions (Year)', value: '14', trend: '+3' },
   518→    ],
   519→  },
   520→  {
   521→    key: 'hrms',
   522→    title: 'HRMS & Payroll',
   523→    shortTitle: 'HRMS',
   524→    description: 'Complete staff lifecycle: recruitment, onboarding, attendance, leave, payroll, PF/ESI, appraisals, and AI attrition prediction.',
   525→    icon: 'UserCog',
   526→    emoji: '👨‍🏫',
   527→    category: 'administration',
   528→    color: 'from-sky-500 to-sky-700',
   529→    accent: '#0EA5E9',
   530→    aiPowered: true,
   531→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'SCHOOL_HEAD', 'IT_TEAM'],
   532→    features: ['Recruitment', 'Onboarding', 'Attendance', 'Leave Mgmt', 'Payroll Engine', 'PF/ESI', 'Appraisals', 'AI Attrition Prediction'],
   533→    stats: [
   534→      { label: 'Total Staff', value: '186', trend: '+4' },
   535→      { label: 'Payroll Processed', value: '₹62.4 L', trend: 'This month' },
   536→      { label: 'Attrition Risk', value: '4', trend: 'AI flagged' },
   537→      { label: 'Avg Appraisal', value: '8.4%', trend: '+1.2%' },
   538→    ],
   539→  },
   540→  {
   541→    key: 'finance',
   542→    title: 'Financial & Accounting',
   543→    shortTitle: 'Finance',
   544→    description: 'Double-entry accounting, budget tracking, vendor management, GST filing, and AI cash-flow forecasting.',
   545→    icon: 'Landmark',
   546→    emoji: '💼',
   547→    category: 'administration',
   548→    color: 'from-sky-500 to-sky-700',
   549→    accent: '#0EA5E9',
   550→    aiPowered: true,
   551→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'SCHOOL_HEAD'],
   552→    features: ['Double-Entry Books', 'Budget Tracker', 'Vendor Mgmt', 'GST Filing', 'AI Cash Forecast', 'Bank Reconciliation', 'Audit Ready'],
   553→    stats: [
   554→      { label: 'Annual Budget', value: '₹18.4 Cr', trend: 'FY 26-27' },
   555→      { label: 'YTD Spent', value: '₹4.2 Cr', trend: '23%' },
   556→      { label: 'Vendors Active', value: '184', trend: '+12' },
   557→      { label: 'AI Forecast Accuracy', value: '94%', trend: '+2%' },
   558→    ],
   559→  },
   560→  {
   561→    key: 'ai-calendar',
   562→    title: 'AI Academic Calendar & Substitution',
   563→    shortTitle: 'AI Calendar',
   564→    description: 'AI-powered academic calendar with daily/weekly/monthly planning, syllabus tracking, lesson sync, and intelligent substitution engine.',
   565→    icon: 'CalendarRange',
   566→    emoji: '📆',
   567→    category: 'ai',
   568→    color: 'from-orange-500 to-orange-700',
   569→    accent: '#F97316',
   570→    aiPowered: true,
   571→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD'],
