     1→    54→export function HRMSModuleEnhanced() {
    43→    96→      <SectionHeader emoji="👔" title="HRMS & Staff Management" subtitle="Complete HR suite for school staff" accent={SHARED_ACCENT} onNew={() => toast.success('New staff form opened')} newLabel="Add Staff" onRefresh={() => toast.success('✅ HR data refreshed')} aiActions={[{ label: 'payrolls processed', count: 247 }, { label: 'leaves auto-approved', count: 18 }]} />
    44→    97→
    45→    98→      <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-3">
    46→    99→        {HRMS_CARDS.map((c, i) => (
    47→   100→          <motion.div key={c.id} initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: i * 0.04 }}>
    48→   101→            <Card
    49→   102→              className="p-4 rounded-2xl hover:shadow-lg transition-shadow cursor-pointer"
    50→   103→              onClick={() => {
    51→   104→                if (c.id === 'payroll') handleRunPayroll()
    52→   105→                else if (c.id === 'leave') setShowLeaveQueue(true)
    53→   106→                else toast.success(`Opening ${c.title}…`)
    54→   107→              }}
    55→   108→            >
    56→   109→              <div className="w-10 h-10 rounded-xl flex items-center justify-center text-xl mb-2" style={{ background: c.color + '15' }}>{c.emoji}</div>
    57→   110→              <div className="text-sm font-semibold text-slate-900">{c.stat}</div>
    58→   111→              <div className="text-[10px] text-slate-500 uppercase">{c.statLabel}</div>
    59→   112→              <div className="text-[11px] font-medium text-slate-900 mt-2">{c.title}</div>
    60→   113→            </Card>
    61→   114→          </motion.div>
    62→   115→        ))}
    63→   116→      </div>
    64→   117→
    65→   118→      {/* Leave Approval Queue — real automation */}
    66→   119→      {showLeaveQueue && (
    67→   120→        <LeaveApprovalQueue
    68→   121→          preview={preview}
    69→   122→          onClose={() => setShowLeaveQueue(false)}
    70→   123→          onApproved={() => { fetchLeaveRequests(); toast.success('Leave approved') }}
    71→   124→        />
    72→   125→      )}
    73→   126→
    74→   127→      <Card className="rounded-2xl overflow-hidden">
    75→   128→        <div className="px-5 py-3 border-b border-slate-100 flex items-center justify-between flex-wrap gap-2">
    76→   129→          <div><h3 className="text-sm font-semibold text-slate-900">Staff Directory</h3><p className="text-[11px] text-slate-500">{STAFF_DIRECTORY.length} staff members</p></div>
    77→   130→          <div className="relative">
    78→   131→            <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-slate-400" />
    79→   132→            <Input value={search} onChange={(e) => setSearch(e.target.value)} placeholder="Search staff…" className="pl-9 h-9 text-xs rounded-lg w-56" />
    80→   133→          </div>
    81→   134→        </div>
    82→   135→        <div className="overflow-x-auto">
    83→   136→          <table className="w-full text-xs">
    84→   137→            <thead><tr className="border-b border-slate-200 bg-slate-50/50">
    85→   138→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Staff</th>
    86→   139→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Department</th>
    87→   140→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Joined</th>
    88→   141→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Salary</th>
    89→   142→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Status</th>
    90→   143→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Action</th>
    91→   144→            </tr></thead>
    92→   145→            <tbody>
    93→   146→              {filtered.map((s) => (
    94→   147→                <tr key={s.id} className="border-b border-slate-100 hover:bg-slate-50">
    95→   148→                  <td className="px-4 py-3">
    96→   149→                    <div className="flex items-center gap-2">
    97→   150→                      <div className="w-8 h-8 rounded-full flex items-center justify-center text-white text-[10px] font-semibold" style={{ background: s.avatarColor }}>{s.initials}</div>
    98→   151→                      <div><div className="font-medium text-slate-900">{s.name}</div><div className="text-[10px] text-slate-500">{s.role}</div></div>
    99→   152→                    </div>
   100→   153→                  </td>
   101→   154→                  <td className="px-4 py-3 text-slate-700">{s.dept}</td>
   102→   155→                  <td className="px-4 py-3 text-slate-700">{s.joined}</td>
   103→   156→                  <td className="px-4 py-3 text-slate-700">{s.salary}</td>
   104→   157→                  <td className="px-4 py-3"><Badge variant="outline" className={`text-[10px] ${s.status === 'Active' ? 'bg-emerald-50 text-emerald-700' : 'bg-amber-50 text-amber-700'}`}>{s.status}</Badge></td>
   105→   158→                  <td className="px-4 py-3"><Button size="sm" variant="outline" className="h-7 text-[11px] rounded-lg" onClick={() => setSelectedStaff(s)}><Eye className="w-3 h-3 mr-1" /> View</Button></td>
   106→   159→                </tr>
   107→   160→              ))}
   108→   161→            </tbody>
   109→   162→          </table>
   110→   163→        </div>
   111→   164→      </Card>
   112→   165→
   113→   166→      <AnimatePresence>
   114→   167→        {selectedStaff && (
   115→   168→          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-50 flex items-stretch justify-end bg-slate-900/50 backdrop-blur-sm" onClick={() => setSelectedStaff(null)}>
   116→   169→            <motion.div initial={{ x: '100%' }} animate={{ x: 0 }} exit={{ x: '100%' }} transition={{ type: 'spring', damping: 30, stiffness: 300 }} onClick={(e) => e.stopPropagation()} className="bg-white w-full max-w-md h-full overflow-y-auto shadow-2xl">
   117→   170→              <div className="sticky top-0 px-6 py-4 border-b border-slate-200 bg-white z-10 flex items-center justify-between">
   118→   171→                <div className="flex items-center gap-3">
   119→   172→                  <div className="w-10 h-10 rounded-full flex items-center justify-center text-white font-semibold" style={{ background: selectedStaff.avatarColor }}>{selectedStaff.initials}</div>
   120→   173→                  <div><h3 className="text-sm font-semibold text-slate-900">{selectedStaff.name}</h3><p className="text-[11px] text-slate-500">{selectedStaff.role} · {selectedStaff.id}</p></div>
   121→   174→                </div>
   122→   175→                <button onClick={() => setSelectedStaff(null)} className="p-1.5 rounded-lg hover:bg-slate-100"><X className="w-5 h-5 text-slate-500" /></button>
   123→   176→              </div>
   124→   177→              <div className="p-6 space-y-4">
   125→   178→                <div className="grid grid-cols-2 gap-2">
   126→   179→                  <div className="p-3 rounded-lg bg-slate-50"><div className="text-[10px] text-slate-500 uppercase">Department</div><div className="text-xs font-medium text-slate-900 mt-0.5">{selectedStaff.dept}</div></div>
   127→   180→                  <div className="p-3 rounded-lg bg-slate-50"><div className="text-[10px] text-slate-500 uppercase">Joined</div><div className="text-xs font-medium text-slate-900 mt-0.5">{selectedStaff.joined}</div></div>
   128→   181→                  <div className="p-3 rounded-lg bg-slate-50"><div className="text-[10px] text-slate-500 uppercase">Phone</div><div className="text-xs font-medium text-slate-900 mt-0.5">{selectedStaff.phone}</div></div>
   129→   182→                  <div className="p-3 rounded-lg bg-slate-50"><div className="text-[10px] text-slate-500 uppercase">Email</div><div className="text-xs font-medium text-slate-900 mt-0.5 truncate">{selectedStaff.email}</div></div>
   130→   183→                  <div className="p-3 rounded-lg bg-slate-50"><div className="text-[10px] text-slate-500 uppercase">Monthly Salary</div><div className="text-xs font-medium text-slate-900 mt-0.5">{selectedStaff.salary}</div></div>
   131→   184→                  <div className="p-3 rounded-lg bg-slate-50"><div className="text-[10px] text-slate-500 uppercase">Status</div><div className="text-xs font-medium text-slate-900 mt-0.5">{selectedStaff.status}</div></div>
   132→   185→                </div>
   133→   186→                <div><h4 className="text-xs font-semibold text-slate-900 uppercase tracking-wider mb-2">Documents</h4>{['Employment Contract', 'ID Proof (Aadhaar)', 'PAN Card', 'Qualification Certificates', 'Police Verification'].map((d) => (
   134→   187→                  <div key={d} className="p-2 rounded-lg border border-slate-200 flex items-center justify-between mb-1">
   135→   188→                    <div className="flex items-center gap-2"><FileText className="w-3.5 h-3.5 text-slate-400" /><span className="text-[11px] text-slate-700">{d}</span></div>
   136→   189→                    <CheckCircle2 className="w-3.5 h-3.5 text-emerald-600" />
   137→   190→                  </div>
   138→   191→                ))}</div>
   139→   192→                <Button className="w-full h-9 text-xs rounded-lg text-white" style={{ background: SHARED_ACCENT }} onClick={() => { preview({ recipients: [{ id: selectedStaff.id, name: selectedStaff.name, contact: selectedStaff.phone, channel: 'WHATSAPP', recipientType: 'STAFF' }], body: `Dear ${selectedStaff.name}, your HR record has been updated. Please review on the LearnX portal. — LearnX HR`, source: 'hrms_staff_notify' }); toast.success(`📤 Notification sent to ${selectedStaff.name}`) }}>
   140→   193→                  <Send className="w-3.5 h-3.5 mr-1.5" /> Notify Staff
   141→   194→                </Button>
   142→   195→              </div>
   143→   196→            </motion.div>
   144→   197→          </motion.div>
   145→   198→        )}
   146→   199→      </AnimatePresence>
   147→   200→    </div>
   148→   201→  )
   149→   202→}
   150→   203→
   151→   204→// ============================================================
   152→   205→// CONCERNS MODULE
   153→   206→// ============================================================
   154→   207→
   155→   208→interface Concern {
   156→   209→  id: string
   157→   210→  student: string
   158→   211→  grade: string
   159→   212→  type: 'academic' | 'behavioral' | 'social' | 'emotional' | 'health'
   160→   213→  severity: 'low' | 'medium' | 'high'
   161→   214→  description: string
   162→   215→  reportedBy: string
   163→   216→  date: string
   164→   217→  classTeacher: string
   165→   218→  teacherPhone: string
   166→   219→  parentName: string
   167→   220→  parentPhone: string
   168→   221→  status: 'open' | 'in-progress' | 'resolved'
   169→   222→  avatarColor: string
   170→   223→  initials: string
   171→   224→}
   172→   225→
   173→   226→const CONCERNS: Concern[] = [
   174→   227→  { id: 'CN-001', student: 'Aarav Sharma', grade: '7-A', type: 'academic', severity: 'medium', description: 'Sudden drop in Mathematics scores. Was scoring 85+ last term, now scoring 60s.', reportedBy: 'Mr. Rajesh Kumar', date: '14 Feb 2026', classTeacher: 'Mrs. Anita Verma', teacherPhone: '+91 99001 11111', parentName: 'Suresh Sharma', parentPhone: '+91 98765 43210', status: 'open', avatarColor: '#1E3A8A', initials: 'AS' },
   175→   228→  { id: 'CN-002', student: 'Diya Patel', grade: '5-B', type: 'behavioral', severity: 'high', description: 'Aggressive behavior with classmates. Two incidents reported this week.', reportedBy: 'Mrs. Meena Iyer', date: '15 Feb 2026', classTeacher: 'Mrs. Kavita Joshi', teacherPhone: '+91 99001 22222', parentName: 'Nilesh Patel', parentPhone: '+91 98200 12345', status: 'in-progress', avatarColor: '#F59E0B', initials: 'DP' },
   176→   229→  { id: 'CN-003', student: 'Vivaan Gupta', grade: '8-A', type: 'emotional', severity: 'medium', description: 'Appears withdrawn in class. Not participating in group activities.', reportedBy: 'Dr. Priya Sharma', date: '13 Feb 2026', classTeacher: 'Mrs. Deepa Menon', teacherPhone: '+91 99001 66666', parentName: 'Rajesh Gupta', parentPhone: '+91 99876 54321', status: 'open', avatarColor: '#22C55E', initials: 'VG' },
   177→   230→  { id: 'CN-004', student: 'Ananya Reddy', grade: '6-C', type: 'social', severity: 'low', description: 'Difficulty making friends. Often sits alone during lunch.', reportedBy: 'Mrs. Deepa Menon', date: '12 Feb 2026', classTeacher: 'Mr. Arun Nair', teacherPhone: '+91 99001 88888', parentName: 'Krishna Reddy', parentPhone: '+91 98111 22222', status: 'in-progress', avatarColor: '#E11D48', initials: 'AR' },
   178→   231→  { id: 'CN-005', student: 'Reyansh Kumar', grade: '3-A', type: 'health', severity: 'high', description: 'Frequent complaints of stomach pain. Possible food allergy.', reportedBy: 'Mrs. Anita Verma', date: '15 Feb 2026', classTeacher: 'Mrs. Anita Verma', teacherPhone: '+91 99001 11111', parentName: 'Amit Kumar', parentPhone: '+91 97000 88888', status: 'open', avatarColor: '#0D9488', initials: 'RK' },
   179→   232→]
   180→   233→
   181→   234→const CONCERN_TYPE_CONFIG: Record<string, { color: string; bg: string; icon: any }> = {
   182→   235→  academic: { color: '#1E3A8A', bg: 'bg-blue-50 text-blue-700', icon: BookOpen },
   183→   236→  behavioral: { color: '#EF4444', bg: 'bg-rose-50 text-rose-700', icon: AlertCircle },
   184→   237→  social: { color: '#7C3AED', bg: 'bg-violet-50 text-violet-700', icon: Users },
   185→   238→  emotional: { color: '#F59E0B', bg: 'bg-amber-50 text-amber-700', icon: Heart },
   186→   239→  health: { color: '#22C55E', bg: 'bg-emerald-50 text-emerald-700', icon: Activity },
   187→   240→}
   188→   241→
   189→   242→const SEVERITY_CONFIG: Record<string, { color: string; bg: string }> = {
   190→   243→  low: { color: '#22C55E', bg: 'bg-emerald-50 text-emerald-700' },
   191→   244→  medium: { color: '#F59E0B', bg: 'bg-amber-50 text-amber-700' },
   192→   245→  high: { color: '#EF4444', bg: 'bg-rose-50 text-rose-700' },
   193→   246→}
   194→   247→
   195→   248→export function ConcernsModule() {
   196→   249→  const { preview } = useNotificationPreview()
   197→   250→  const [selected, setSelected] = useState<Concern | null>(null)
   198→   251→
   199→   252→  return (
   200→   253→    <div className="p-4 lg:p-8 space-y-6 animate-page-enter max-w-[1600px] mx-auto">
   201→   254→      <SectionHeader emoji="⚠️" title="Student Concerns" subtitle="Track & address student well-being concerns" accent="#E11D48" onNew={() => toast.success('New concern form opened')} newLabel="Log Concern" onRefresh={() => toast.success('✅ Refreshed')} aiActions={[{ label: 'concerns auto-flagged', count: 8 }, { label: 'interventions suggested', count: 12 }]} />
   202→   255→
   203→   256→      <div className="grid grid-cols-2 lg:grid-cols-4 gap-3 lg:gap-4">
   204→   257→        {[{ label: 'Open Concerns', value: CONCERNS.filter((c) => c.status === 'open').length, icon: AlertCircle, color: '#EF4444' }, { label: 'In Progress', value: CONCERNS.filter((c) => c.status === 'in-progress').length, icon: Activity, color: '#F59E0B' }, { label: 'High Severity', value: CONCERNS.filter((c) => c.severity === 'high').length, icon: AlertCircle, color: '#E11D48' }, { label: 'Resolved', value: CONCERNS.filter((c) => c.status === 'resolved').length, icon: CheckCircle2, color: '#22C55E' }].map((s, i) => (
   205→   258→          <motion.div key={i} initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: i * 0.05 }}>
   206→   259→            <Card className="p-5 rounded-2xl"><div className="flex items-start justify-between mb-3"><div className="w-10 h-10 rounded-xl flex items-center justify-center text-white" style={{ background: s.color }}><s.icon className="w-5 h-5" /></div></div><div className="text-2xl font-semibold text-slate-900">{s.value}</div><div className="text-xs text-slate-500 mt-0.5">{s.label}</div></Card>
   207→   260→          </motion.div>
   208→   261→        ))}
   209→   262→      </div>
   210→   263→
   211→   264→      <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
   212→   265→        {CONCERNS.map((c, i) => {
   213→   266→          const cfg = CONCERN_TYPE_CONFIG[c.type]
   214→   267→          const sev = SEVERITY_CONFIG[c.severity]
   215→   268→          return (
   216→   269→            <motion.div key={c.id} initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: i * 0.05 }}>
   217→   270→              <Card className="p-5 rounded-2xl hover:shadow-lg transition-shadow cursor-pointer" onClick={() => setSelected(c)}>
   218→   271→                <div className="flex items-start justify-between mb-3">
   219→   272→                  <div className="flex items-center gap-3">
   220→   273→                    <div className="w-11 h-11 rounded-full flex items-center justify-center text-white font-semibold" style={{ background: c.avatarColor }}>{c.initials}</div>
   221→   274→                    <div>
   222→   275→                      <div className="text-sm font-semibold text-slate-900">{c.student}</div>
   223→   276→                      <div className="text-[11px] text-slate-500">Grade {c.grade} · {c.id}</div>
   224→   277→                    </div>
   225→   278→                  </div>
   226→   279→                  <div className="flex flex-col gap-1 items-end">
   227→   280→                    <Badge variant="outline" className={`text-[10px] capitalize ${cfg.bg}`}><cfg.icon className="w-3 h-3 mr-1" /> {c.type}</Badge>
   228→   281→                    <Badge variant="outline" className={`text-[10px] capitalize ${sev.bg}`}>{c.severity}</Badge>
   229→   282→                  </div>
   230→   283→                </div>
   231→   284→                <p className="text-[11px] text-slate-600 leading-relaxed mb-3">{c.description}</p>
   232→   285→                <div className="flex items-center justify-between pt-3 border-t border-slate-100">
   233→   286→                  <div className="text-[11px] text-slate-500">By {c.reportedBy} · {c.date}</div>
   234→   287→                  <div className="flex items-center gap-1">
   235→   288→                    <Badge variant="outline" className={`text-[10px] capitalize ${c.status === 'open' ? 'bg-rose-50 text-rose-700' : c.status === 'in-progress' ? 'bg-amber-50 text-amber-700' : 'bg-emerald-50 text-emerald-700'}`}>{c.status.replace('-', ' ')}</Badge>
   236→   289→                    <ChevronRight className="w-3.5 h-3.5 text-slate-400" />
   237→   290→                  </div>
   238→   291→                </div>
   239→   292→              </Card>
   240→   293→            </motion.div>
   241→   294→          )
   242→   295→        })}
   243→   296→      </div>
   244→   297→
   245→   298→      <AnimatePresence>
   246→   299→        {selected && (
   247→   300→          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-slate-900/50 backdrop-blur-sm" onClick={() => setSelected(null)}>
   248→   301→            <motion.div initial={{ scale: 0.95, opacity: 0 }} animate={{ scale: 1, opacity: 1 }} exit={{ scale: 0.95, opacity: 0 }} onClick={(e) => e.stopPropagation()} className="bg-white rounded-2xl shadow-2xl max-w-2xl w-full max-h-[90vh] overflow-hidden flex flex-col">
   249→   302→              <div className="px-6 py-4 border-b border-slate-200 flex items-center justify-between">
   250→   303→                <div className="flex items-center gap-3">
   251→   304→                  <div className="w-10 h-10 rounded-full flex items-center justify-center text-white font-semibold" style={{ background: selected.avatarColor }}>{selected.initials}</div>
   252→   305→                  <div><h3 className="text-sm font-semibold text-slate-900">{selected.student}</h3><p className="text-[11px] text-slate-500">Grade {selected.grade} · {selected.id}</p></div>
   253→   306→                </div>
   254→   307→                <button onClick={() => setSelected(null)} className="p-1.5 rounded-lg hover:bg-slate-100"><X className="w-5 h-5 text-slate-500" /></button>
   255→   308→              </div>
   256→   309→              <div className="flex-1 overflow-y-auto p-6 space-y-4">
   257→   310→                <div className="p-3 rounded-lg bg-slate-50 border border-slate-200">
   258→   311→                  <div className="text-[10px] text-slate-500 uppercase mb-1">Concern Description</div>
   259→   312→                  <div className="text-xs text-slate-700">{selected.description}</div>
   260→   313→                </div>
   261→   314→                <div className="grid grid-cols-2 gap-3">
   262→   315→                  <div className="p-3 rounded-lg bg-slate-50"><div className="text-[10px] text-slate-500 uppercase">Class Teacher</div><div className="text-xs font-medium text-slate-900 mt-0.5">{selected.classTeacher}</div><div className="text-[10px] text-slate-500">{selected.teacherPhone}</div></div>
   263→   316→                  <div className="p-3 rounded-lg bg-slate-50"><div className="text-[10px] text-slate-500 uppercase">Parent</div><div className="text-xs font-medium text-slate-900 mt-0.5">{selected.parentName}</div><div className="text-[10px] text-slate-500">{selected.parentPhone}</div></div>
   264→   317→                </div>
   265→   318→                <div>
   266→   319→                  <h4 className="text-xs font-semibold text-slate-900 uppercase tracking-wider mb-2 flex items-center gap-1.5"><Brain className="w-3.5 h-3.5 text-blue-700" /> AI Recommended Actions</h4>
   267→   320→                  <div className="space-y-2">
   268→   321→                    {[
   269→   322→                      { action: 'Schedule 1-on-1 counseling session with student', priority: 'High' },
   270→   323→                      { action: 'Inform class teacher for in-class observation', priority: 'High' },
   271→   324→                      { action: 'Parent-teacher meeting within 48 hours', priority: 'Medium' },
   272→   325→                      { action: 'Refer to school counselor if needed', priority: 'Medium' },
   273→   326→                      { action: 'Weekly progress check for 4 weeks', priority: 'Low' },
   274→   327→                    ].map((r, i) => (
   275→   328→                      <div key={i} className="p-2.5 rounded-lg border border-slate-200 flex items-center justify-between">
   276→   329→                        <div className="flex items-center gap-2"><CheckCircle2 className="w-3.5 h-3.5 text-slate-400" /><span className="text-[11px] text-slate-700">{r.action}</span></div>
   277→   330→                        <Badge variant="outline" className={`text-[9px] ${r.priority === 'High' ? 'bg-rose-50 text-rose-700' : r.priority === 'Medium' ? 'bg-amber-50 text-amber-700' : 'bg-slate-50 text-slate-600'}`}>{r.priority}</Badge>
   278→   331→                      </div>
   279→   332→                    ))}
   280→   333→                  </div>
   281→   334→                </div>
   282→   335→              </div>
   283→   336→              <div className="px-6 py-4 border-t border-slate-200 bg-slate-50 flex items-center justify-between gap-2 flex-wrap">
   284→   337→                <Button size="sm" variant="outline" className="h-9 text-xs rounded-lg" onClick={() => { preview({ recipients: [{ id: selected.id, name: selected.classTeacher, contact: selected.teacherPhone, channel: 'WHATSAPP', recipientType: 'STAFF' }], body: `Dear ${selected.classTeacher},\n\nConcern ID: ${selected.id}\nStudent: ${selected.student} (Grade ${selected.grade})\nType: ${selected.type} (Severity: ${selected.severity})\n\nDescription: ${selected.description}\n\nPlease observe and connect with the student. Report back within 48 hours.\n\n— LearnX Concerns Cell`, source: 'concerns_alert_teacher' }); toast.success(`📤 Teacher alerted`) }}><Bell className="w-3.5 h-3.5 mr-1" /> Alert Teacher</Button>
   285→   338→                <Button size="sm" variant="outline" className="h-9 text-xs rounded-lg" onClick={() => { preview({ recipients: [{ id: selected.id, name: selected.parentName, contact: selected.parentPhone, channel: 'WHATSAPP', recipientType: 'PARENT' }], body: `Dear ${selected.parentName},\n\nWe wanted to personally reassure you that we are aware of and attending to a concern regarding ${selected.student}. Our team is committed to supporting your child's well-being.\n\nWe would like to schedule a brief meeting at your convenience.\n\n— LearnX School`, source: 'concerns_reassure_parent' }); toast.success(`📤 Reassure message sent`) }}><Heart className="w-3.5 h-3.5 mr-1" /> Reassure Parent</Button>
   286→   339→                <Button size="sm" className="h-9 text-xs rounded-lg text-white" style={{ background: '#22C55E' }} onClick={() => { toast.success('✅ Concern marked resolved'); setSelected(null) }}><CheckCircle2 className="w-3.5 h-3.5 mr-1" /> Resolve</Button>
   287→   340→              </div>
   288→   341→            </motion.div>
   289→   342→          </motion.div>
   290→   343→        )}
   291→   344→      </AnimatePresence>
   292→   345→    </div>
   293→   346→  )
   294→   347→}
   295→   348→
   296→   349→// ============================================================
   297→   350→// SIS MODULE
   298→   351→// ============================================================
   299→   352→
   300→   353→const SIS_STUDENTS = [
   301→   354→  { id: 'STU-001', name: 'Aarav Sharma', grade: '7-A', roll: '01', parent: 'Suresh Sharma', phone: '+91 98765 43210', email: 'aarav@learnx.edu', attendance: '94%', avgMarks: '87%', status: 'Active', fees: 'Paid', avatarColor: '#1E3A8A', initials: 'AS' },
   302→   355→  { id: 'STU-002', name: 'Diya Patel', grade: '5-B', roll: '02', parent: 'Nilesh Patel', phone: '+91 98200 12345', email: 'diya@learnx.edu', attendance: '89%', avgMarks: '82%', status: 'Active', fees: 'Partial', avatarColor: '#F59E0B', initials: 'DP' },
   303→   356→  { id: 'STU-003', name: 'Vivaan Gupta', grade: '8-A', roll: '03', parent: 'Rajesh Gupta', phone: '+91 99876 54321', email: 'vivaan@learnx.edu', attendance: '96%', avgMarks: '91%', status: 'Active', fees: 'Paid', avatarColor: '#22C55E', initials: 'VG' },
   304→   357→  { id: 'STU-004', name: 'Ananya Reddy', grade: '6-C', roll: '04', parent: 'Krishna Reddy', phone: '+91 98111 22222', email: 'ananya@learnx.edu', attendance: '78%', avgMarks: '74%', status: 'At-Risk', fees: 'Pending', avatarColor: '#E11D48', initials: 'AR' },
   305→   358→  { id: 'STU-005', name: 'Reyansh Kumar', grade: '3-A', roll: '05', parent: 'Amit Kumar', phone: '+91 97000 88888', email: 'reyansh@learnx.edu', attendance: '92%', avgMarks: '85%', status: 'Active', fees: 'Paid', avatarColor: '#0D9488', initials: 'RK' },
   306→   359→  { id: 'STU-006', name: 'Sara Khan', grade: '9-B', roll: '06', parent: 'Imran Khan', phone: '+91 98888 77777', email: 'sara@learnx.edu', attendance: '88%', avgMarks: '79%', status: 'Active', fees: 'Paid', avatarColor: '#7C3AED', initials: 'SK' },
   307→   360→  { id: 'STU-007', name: 'Arjun Nair', grade: '10-A', roll: '07', parent: 'Vikram Nair', phone: '+91 97000 11111', email: 'arjun@learnx.edu', attendance: '95%', avgMarks: '88%', status: 'Active', fees: 'Paid', avatarColor: '#F97316', initials: 'AN' },
   308→   361→  { id: 'STU-008', name: 'Myra Singh', grade: '2-B', roll: '08', parent: 'Rohit Singh', phone: '+91 98222 33344', email: 'myra@learnx.edu', attendance: '91%', avgMarks: '83%', status: 'Active', fees: 'Paid', avatarColor: '#6366F1', initials: 'MS' },
   309→   362→]
   310→   363→
   311→   364→// In-memory mapping from short SIS ids to the rich STUDENTS records in school-data.ts.
   312→   365→// When the user clicks a SIS row, we look up the full Student object (with all linked
   313→   366→// attendance / fee / exam / health / behavior / transport / hostel / activities /
   314→   367→// documents / reportCard / ptm records) so the biodata modal shows everything the
   315→   368→// admin or teacher needs from a single screen.
   316→   369→const SIS_TO_FULL_STUDENT_ID: Record<string, string> = {
   317→   370→  'STU-001': 'STU-2026-0142', // Aarav Singh (sibling: Anaya Singh)
   318→   371→  'STU-002': 'STU-2026-0089', // Diya Patel
   319→   372→  'STU-003': 'STU-2026-0210', // Vivaan Gupta
   320→   373→  'STU-004': 'STU-2026-0188', // mapped to Anaya Singh for sibling demo
   321→   374→}
   322→   375→
   323→   376→// Grade → Class Teacher lookup for SIS (mirrors AdmissionsModuleEnhanced's GRADE_TEACHERS)
   324→   377→const GRADE_TEACHERS_LOOKUP: Record<string, { name: string; dept: string; phone: string; email: string }> = {
   325→   378→  'Grade 1': { name: 'Mrs. Anita Verma', dept: 'Primary', phone: '+91 99001 11111', email: 'anita.verma@learnx.edu' },
   326→   379→  'Grade 2': { name: 'Mr. Suresh Rao', dept: 'Primary', phone: '+91 99001 33333', email: 'suresh.rao@learnx.edu' },
   327→   380→  'Grade 3': { name: 'Mrs. Meena Iyer', dept: 'Primary', phone: '+91 99001 44444', email: 'meena.iyer@learnx.edu' },
   328→   381→  'Grade 4': { name: 'Mr. Ramesh Kumar', dept: 'Primary', phone: '+91 99001 55555', email: 'ramesh.kumar@learnx.edu' },
   329→   382→  'Grade 5': { name: 'Dr. Priya Sharma', dept: 'Middle', phone: '+91 99001 66666', email: 'priya.sharma@learnx.edu' },
   330→   383→  'Grade 6': { name: 'Dr. Priya Sharma', dept: 'Middle', phone: '+91 99001 66666', email: 'priya.sharma@learnx.edu' },
